25,Turquoise,357
25,Turquoise,1251
25,Violet,2249
25,Violet,1615
25,Violet,883
25,Violet,46
25,Yellow,1409
26,Aquamarine,4791
26,Aquamarine,1358
26,Aquamarine,2614
26,Aquamarine,2552
26,Aquamarine,2195
26,Blue,2245
26,Blue,464
26,Blue,1398
26,Blue,507
26,Crimson,3945
26,Crimson,4876
26,Crimson,1948
26,Crimson,426
26,Crimson,4280
26,Crimson,3625
26,Fuscia,4264
26,Fuscia,2531
26,Goldenrod,117
26,Goldenrod,3239
26,Goldenrod,2544
26,Goldenrod,1675
26,Green,3635
26,Green,4165
26,Green,4710
26,Green,4970
26,Indigo,601
26,Indigo,2883
26,Khaki,908
26,Khaki,1393
26,Khaki,177
26,Khaki,4511
26,Maroon,1614
26,Maroon,4776
26,Maroon,4632
26,Maroon,2251
26,Maroon,1376
26,Maroon,2734
26,Mauv,3386
26,Mauv,3447
26,Mauv,3981
26,Mauv,1119
26,Mauv,3753
26,Orange,4180
26,Orange,887
26,Orange,3601
26,Orange,1018
26,Pink,113
26,Pink,4057
26,Puce,2661
26,Puce,4240
26,Puce,2022
26,Puce,2948
26,Purple,3202
26,Purple,1399
26,Purple,577
26,Red,3205
26,Red,2221
26,Red,3667
26,Red,2653
26,Red,3983
26,Teal,939
26,Teal,632
26,Teal,2414
26,Teal,4796
26,Turquoise,363
26,Turquoise,1914
26,Turquoise,1552
26,Turquoise,1672
26,Turquoise,3242
26,Violet,659
26,Violet,1201
26,Violet,1015
26,Violet,2887
26,Violet,667
26,Violet,4281
26,Yellow,2157
26,Yellow,3643
26,Yellow,457
27,Aquamarine,249
27,Aquamarine,3621
27,Aquamarine,3710
27,Aquamarine,1444
27,Blue,2826
27,Blue,4483
27,Blue,2239
27,Crimson,3
27,Crimson,108
27,Crimson,3580
27,Crimson,996
27,Fuscia,4209
27,Fuscia,2222
27,Fuscia,2550
27,Fuscia,2710
27,Fuscia,4339
27,Fuscia,1721
27,Fuscia,4230
27,Goldenrod,4341
27,Goldenrod,4387
27,Goldenrod,4897
27,Green,826
27,Green,2168
27,Green,2725
27,Green,2753
27,Green,4708
27,Indigo,4534
27,Indigo,3774
27,Khaki,3009
27,Khaki,2567
27,Khaki,1223
27,Khaki,107
27,Khaki,2625
27,Khaki,2067
27,Khaki,3919
27,Khaki,4215
27,Khaki,2654
27,Maroon,3911
27,Maroon,3871
27,Maroon,2777
27,Maroon,4540
27,Mauv,4038
27,Mauv,4286
27,Mauv,1039
27,Mauv,1737
27,Mauv,4145
27,Orange,4945
27,Orange,4077
27,Pink,575
27,Pink,4107
27,Pink,1148
27,Pink,3257
27,Pink,173
27,Puce,4101
27,Puce,4797
27,Puce,4716
27,Puce,219
27,Puce,1902
27,Purple,3154
27,Purple,444
27,Red,985
27,Red,3056
27,Red,1696
27,Red,2208
27,Red,187
27,Teal,4943
27,Teal,3030
27,Teal,2349
27,Turquoise,999
27,Violet,2116
27,Violet,3987
27,Violet,1391
27,Violet,21
27,Yellow,2546
27,Yellow,4236
27,Yellow,2253
27,Yellow,4793
28,Aquamarine,2126
28,Aquamarine,2255
28,Blue,3882
28,Blue,688
28,Crimson,2466
28,Crimson,2738
28,Crimson,1782
28,Crimson,4917
28,Crimson,1365
28,Crimson,2260
28,Fuscia,2197
28,Fuscia,369
28,Fuscia,2235
28,Fuscia,1770
28,Goldenrod,1254
28,Goldenrod,3697
28,Green,374
28,Green,1388
28,Green,1401
28,Green,3701
28,Green,1096
28,Green,2312
28,Indigo,3531
28,Indigo,4830
28,Indigo,2676
28,Khaki,1758
28,Khaki,3529
28,Khaki,3527
28,Khaki,928
28,Khaki,1524
28,Maroon,407
28,Maroon,2888
28,Maroon,2405
28,Maroon,1818
28,Maroon,3609
28,Mauv,1763
28,Mauv,3435
28,Mauv,956
28,Mauv,3654
28,Mauv,4569
28,Orange,3428
28,Orange,1593
28,Orange,1290
28,Orange,1378
28,Pink,602
28,Pink,3603
28,Pink,2897
28,Pink,3689
28,Puce,4918
28,Puce,3225
28,Puce,4462
28,Puce,3016
28,Puce,1823
28,Red,3791
28,Red,4366
28,Red,2860
28,Red,4748
28,Teal,1419
28,Teal,3507
28,Teal,1908
28,Teal,2472
28,Teal,2326
28,Turquoise,3542
28,Turquoise,869
28,Turquoise,525
28,Turquoise,1177
28,Violet,1143
28,Violet,516
28,Violet,4756
28,Violet,2023
28,Yellow,3363
28,Yellow,2757
28,Yellow,4146
29,Aquamarine,4546
29,Aquamarine,3410
29,Aquamarine,2304
29,Blue,4567
29,Blue,2059
29,Blue,4851
29,Blue,456
29,Blue,371
29,Blue,2974
29,Blue,4304
29,Crimson,835
29,Crimson,1853
29,Crimson,627
29,Crimson,4242
29,Crimson,769
29,Crimson,3035
29,Fuscia,3608
29,Fuscia,4246
29,Fuscia,708
29,Fuscia,4957
29,Fuscia,1032
29,Goldenrod,1125
29,Goldenrod,4643
29,Green,3173
29,Green,4447
29,Green,303
29,Green,3962
29,Green,3066
29,Indigo,2581
29,Indigo,2561
29,Khaki,2692
29,Khaki,361
29,Khaki,2471
29,Khaki,2123
29,Maroon,3717
29,Maroon,690
29,Maroon,3226
29,Maroon,2395
29,Mauv,4452
29,Mauv,821
29,Mauv,853
29,Mauv,3544
29,Mauv,2741
29,Orange,4010
29,Orange,983
29,Orange,2419
29,Pink,348
29,Pink,2590
29,Pink,1377
29,Pink,1156
29,Pink,3003
29,Puce,2640
29,Puce,192
29,Puce,3227
29,Puce,2292
29,Puce,4820
29,Puce,3299
29,Puce,3986
29,Purple,3241
29,Purple,2365
29,Purple,410
29,Purple,2505
29,Red,1484
29,Red,4586
29,Red,3661
29,Red,3894
29,Red,2730
29,Teal,5
29,Teal,902
29,Teal,2003
29,Teal,2032
29,Teal,597
29,Teal,1344
29,Violet,2869
29,Violet,2266
29,Violet,3321
29,Yellow,1270
29,Yellow,4416
30,Aquamarine,3757
30,Blue,2789
30,Blue,459
30,Blue,1712
30,Blue,3157
30,Blue,3302
30,Crimson,1456
30,Crimson,430
30,Crimson,1550
30,Fuscia,2007
30,Fuscia,3354
30,Fuscia,3329
30,Goldenrod,335
30,Goldenrod,2551
30,Goldenrod,631
30,Goldenrod,2591
30,Goldenrod,2455
30,Goldenrod,127
30,Goldenrod,1161
30,Goldenrod,272
30,Green,3825
30,Green,4213
30,Green,3055
30,Green,3766
30,Green,2953
30,Green,4282
30,Green,1090
30,Indigo,1962
30,Indigo,3749
30,Indigo,1894
30,Indigo,2017
30,Indigo,126
30,Indigo,2495
30,Indigo,1749
30,Maroon,4981
30,Maroon,129
30,Maroon,2584
30,Mauv,3966
30,Mauv,3738
30,Orange,512
30,Orange,1130
30,Pink,707
30,Pink,2089
30,Pink,2517
30,Puce,1276
30,Puce,2193
30,Puce,286
30,Puce,3357
30,Puce,915
30,Puce,4893
30,Puce,492
30,Puce,2700
30,Puce,3808
30,Puce,4441
30,Purple,648
30,Purple,3540
30,Red,254
30,Red,2652
30,Teal,391
30,Teal,3673
30,Teal,986
30,Turquoise,4766
30,Turquoise,2686
30,Turquoise,176
30,Violet,1794
30,Violet,3364
30,Violet,2435
30,Violet,4056
30,Violet,1792
30,Violet,4183
30,Violet,2045
30,Violet,570
30,Yellow,2143
30,Yellow,4049
30,Yellow,1121
30,Yellow,336
31,Aquamarine,827
31,Blue,2775
31,Blue,3811
31,Blue,4050
31,Crimson,712
31,Crimson,2946
31,Crimson,4134
31,Fuscia,1199
31,Fuscia,3249
31,Fuscia,946
31,Fuscia,2704
31,Fuscia,2747
31,Fuscia,131
31,Fuscia,74
31,Goldenrod,2577
31,Goldenrod,1710
31,Goldenrod,1827
31,Goldenrod,1804
31,Goldenrod,4018
31,Goldenrod,72
31,Goldenrod,757
31,Green,2434
31,Green,3896
31,Green,4960
31,Indigo,4423
31,Indigo,18
31,Khaki,3230
31,Khaki,4268
31,Khaki,1742
31,Khaki,848
31,Khaki,1010
31,Maroon,2540
31,Maroon,1007
31,Maroon,4417
31,Maroon,2830
31,Maroon,4878
31,Maroon,3036
31,Mauv,378
31,Orange,2916
31,Orange,3062
31,Orange,2898
31,Orange,2356
31,Orange,1346
31,Orange,1025
31,Orange,4895
31,Pink,2386
31,Pink,720
31,Pink,1371
31,Pink,2373
31,Pink,41
31,Pink,3292
31,Puce,716
31,Puce,2699
31,Puce,3743
31,Purple,4812
31,Purple,3074
31,Purple,788
31,Red,3904
31,Red,4513
31,Red,1132
31,Red,2306
31,Red,4311
31,Red,1293
31,Teal,4234
31,Teal,728
31,Teal,42
31,Teal,1497
31,Teal,2729
31,Teal,3970
31,Turquoise,343
31,Turquoise,2820
31,Turquoise,4635
31,Violet,1884
31,Violet,4817
31,Violet,2070
31,Violet,3881
31,Violet,4100
31,Violet,2352
31,Violet,4079
31,Yellow,162
31,Yellow,3930
32,Aquamarine,4427
32,Aquamarine,2582
32,Aquamarine,2835
32,Aquamarine,299
32,Aquamarine,4063
32,Aquamarine,1912
32,Aquamarine,2648
32,Aquamarine,4627
32,Blue,511
32,Blue,3513
32,Blue,2232
32,Blue,1038
32,Crimson,440
32,Crimson,761
32,Crimson,2102
32,Crimson,3755
32,Crimson,4899
32,Fuscia,4314
32,Fuscia,1840
32,Fuscia,2490
32,Fuscia,3761
32,Fuscia,4642
32,Fuscia,2034
32,Fuscia,1133
32,Goldenrod,4004
32,Goldenrod,1101
32,Goldenrod,4343
32,Goldenrod,1996
32,Goldenrod,3441
32,Goldenrod,2733
32,Goldenrod,85
32,Goldenrod,3162
32,Green,2954
32,Green,2736
32,Green,2120
32,Green,2476
32,Indigo,1502
32,Indigo,3258
32,Indigo,4837
32,Indigo,3596
32,Khaki,4537
32,Khaki,2214
32,Maroon,4655
32,Maroon,1993
32,Maroon,1951
32,Maroon,4076
32,Maroon,1944
32,Maroon,1281
32,Mauv,1076
32,Mauv,3406
32,Mauv,1846
32,Orange,541
32,Orange,4843
32,Pink,3849
32,Pink,4568
32,Puce,1738
32,Puce,3102
32,Puce,2351
32,Purple,1057
32,Purple,3143
32,Purple,4434
32,Purple,2821
32,Red,2827
32,Red,471
32,Red,2895
32,Red,4615
32,Red,3521
32,Teal,2147
32,Teal,4555
32,Teal,3089
32,Teal,2269
32,Teal,2297
32,Teal,3146
32,Teal,2856
32,Teal,1812
32,Teal,2557
32,Teal,3502
32,Teal,287
32,Teal,2278
32,Turquoise,19
32,Turquoise,594
32,Turquoise,4289
32,Turquoise,2909
32,Turquoise,4297
32,Turquoise,1765
32,Violet,3501
32,Violet,4067
32,Yellow,4261
32,Yellow,4948
32,Yellow,828
32,Yellow,1755
32,Yellow,4205
33,Aquamarine,415
33,Aquamarine,2274
33,Aquamarine,805
33,Aquamarine,461
33,Blue,455
33,Blue,1034
33,Crimson,1370
33,Fuscia,4746
33,Fuscia,3212
33,Goldenrod,2900
33,Goldenrod,1697
33,Goldenrod,1024
33,Goldenrod,2056
33,Goldenrod,1813
33,Goldenrod,4039
33,Goldenrod,2041
33,Green,4135
33,Green,4618
33,Green,542
33,Green,4902
33,Green,3859
33,Green,3006
33,Indigo,1298
33,Indigo,3804
33,Indigo,1991
33,Indigo,2400
33,Indigo,476
33,Khaki,658
33,Khaki,4484
33,Khaki,2202
33,Maroon,3389
33,Maroon,3582
33,Maroon,846
33,Maroon,539
33,Maroon,4027
33,Mauv,3764
33,Mauv,670
33,Mauv,3614
33,Mauv,4909
33,Mauv,4381
33,Mauv,2866
33,Mauv,1797
33,Mauv,3879
33,Mauv,2127
33,Mauv,2155
33,Orange,1446
33,Orange,1936
33,Pink,4874
33,Pink,3800
33,Pink,3341
33,Puce,3695
33,Puce,3071
33,Puce,445
33,Puce,226
33,Purple,1572
33,Purple,4688
33,Purple,4474
33,Purple,3984
33,Purple,4768
33,Red,1228
33,Red,3113
33,Red,2965
33,Red,199
33,Red,3916
33,Teal,3338
33,Teal,1
33,Teal,957
33,Teal,4375
33,Teal,3353
33,Turquoise,4591
33,Violet,3968
33,Violet,4192
33,Violet,562
33,Violet,2728
33,Violet,2448
33,Yellow,3652
33,Yellow,951
33,Yellow,1720
33,Yellow,3663
34,Aquamarine,3946
34,Aquamarine,4328
34,Aquamarine,4650
34,Aquamarine,1215
34,Aquamarine,637
34,Aquamarine,132
34,Blue,4998
34,Blue,3976
34,Blue,2151
34,Blue,4000
34,Blue,2479
34,Crimson,2623
34,Crimson,2667
34,Crimson,3949
34,Crimson,4800
34,Crimson,2816
34,Crimson,1302
34,Crimson,58
34,Fuscia,3042
34,Fuscia,3220
34,Fuscia,1069
34,Fuscia,2521
34,Fuscia,2211
34,Fuscia,4220
34,Fuscia,4729
34,Goldenrod,1662
34,Goldenrod,1585
34,Goldenrod,2347
34,Goldenrod,2645
34,Green,4233
34,Green,3416
34,Green,1146
34,Green,2651
34,Green,3634
34,Green,4166
34,Green,1713
34,Green,958
34,Green,2026
34,Indigo,3678
34,Indigo,877
34,Indigo,2828
34,Indigo,3486
34,Indigo,990
34,Indigo,121
34,Khaki,2680
34,Khaki,1547
34,Khaki,4195
34,Khaki,3442
34,Khaki,2181
34,Khaki,584
34,Khaki,2539
34,Maroon,3967
34,Maroon,880
34,Maroon,2687
34,Maroon,3368
34,Maroon,900
34,Maroon,4508
34,Maroon,2039
34,Mauv,2004
34,Mauv,4525
34,Mauv,2868
34,Mauv,3372
34,Orange,4333
34,Orange,894
34,Orange,320
34,Orange,2342
34,Orange,2097
34,Pink,2669
34,Pink,146
34,Pink,752
34,Puce,1540
34,Puce,1202
34,Puce,3751
34,Puce,742
34,Purple,750
34,Purple,2985
34,Purple,4120
34,Purple,1868
34,Red,209
34,Red,3060
34,Red,1171
34,Red,4975
34,Red,737
34,Teal,2210
34,Teal,1901
34,Teal,2198
34,Teal,3322
34,Teal,4894
34,Turquoise,3611
34,Violet,4702
34,Violet,2122
34,Violet,859
34,Violet,522
34,Violet,2176
34,Violet,2167
34,Yellow,2035
34,Yellow,3072
35,Aquamarine,1454
35,Aquamarine,4092
35,Aquamarine,52
35,Blue,943
35,Blue,3331
35,Blue,888
35,Blue,3004
35,Blue,1011
35,Crimson,387
35,Crimson,3010
35,Crimson,4882
35,Crimson,4323
35,Crimson,3624
35,Fuscia,1621
35,Fuscia,1896
35,Fuscia,4322
35,Fuscia,3366
35,Fuscia,4914
35,Goldenrod,4391
35,Goldenrod,2196
35,Green,1703
35,Green,4019
35,Green,4444
35,Green,2218
35,Indigo,1386
35,Indigo,2234
35,Indigo,1337
35,Khaki,790
35,Maroon,4492
35,Maroon,2752
35,Maroon,1525
35,Maroon,3145
35,Mauv,4935
35,Mauv,501
35,Mauv,1872
35,Mauv,4678
35,Mauv,3166
35,Orange,94
35,Orange,207
35,Orange,4905
35,Orange,1383
35,Pink,711
35,Puce,224
35,Puce,4191
35,Puce,4477
35,Purple,351
35,Purple,2854
35,Purple,1352
35,Purple,3156
35,Purple,3176
35,Red,1394
35,Red,2665
35,Red,2787
35,Red,70
35,Red,4258
35,Red,4932
35,Teal,1384
35,Teal,3080
35,Teal,35
35,Teal,227
35,Teal,397
35,Turquoise,2905
35,Turquoise,2629
35,Turquoise,2857
35,Turquoise,4626
35,Turquoise,2047
35,Turquoise,2229
35,Turquoise,2428
35,Violet,4691
35,Violet,2574
35,Violet,4844
35,Violet,546
35,Violet,4473
35,Violet,4352
35,Violet,3110
35,Yellow,2643
35,Yellow,1066
35,Yellow,4898
36,Aquamarine,4062
36,Aquamarine,2199
36,Aquamarine,901
36,Aquamarine,4597
36,Aquamarine,482
36,Blue,214
36,Blue,4755
36,Blue,51
36,Blue,4790
36,Crimson,3265
36,Crimson,2403
36,Crimson,3523
36,Crimson,3303
36,Crimson,4231
36,Fuscia,1866
36,Fuscia,723
36,Fuscia,4972
36,Fuscia,3082
36,Fuscia,3955
36,Fuscia,3161
36,Fuscia,2515
36,Goldenrod,2393
36,Goldenrod,649
36,Goldenrod,1992
36,Goldenrod,3794
36,Goldenrod,1771
36,Goldenrod,31
36,Goldenrod,3108
36,Goldenrod,628
36,Goldenrod,1339
36,Green,970
36,Green,1650
36,Green,4118
36,Green,337
36,Indigo,1328
36,Indigo,1842
36,Khaki,2941
36,Khaki,1048
36,Khaki,3217
36,Maroon,4907
36,Maroon,910
